LAMMPS data file via write_data, version 15 May 2015, timestep = 40062

384 atoms
2 atom types
256 bonds
1 bond types
128 angles
1 angle types

-4.6880000000000003e-03 1.5658212000000001e+01 xlo xhi
4.7130000000000002e-03 1.5667612999999999e+01 ylo yhi
6.1960000000000001e-03 1.5669096000000000e+01 zlo zhi

Masses

1 1
2 16

Pair Coeffs # lj/cut/coul/long

1 0 0
2 0.155425 3.16549

Angle Coeffs # harmonic

1 37.95 113.24

Atoms # full

66 22 1 4.6999999999999997e-01 2.7501672914313655e+00 1.4827614570266063e+00 5.7500203159025025e+00 0 0 0
64 22 2 -9.3999999999999995e-01 3.1091129137023521e+00 1.3657411720396575e+00 6.7070616568323045e+00 0 0 0
37 13 2 -9.3999999999999995e-01 6.0719741324287702e+00 1.8639433050672420e+00 1.6930187142210384e+00 0 0 1
85 29 2 -9.3999999999999995e-01 2.5250432554351465e+00 4.5757998866657328e+00 4.2035041122084271e+00 0 0 0
86 29 1 4.6999999999999997e-01 3.3834387244839852e+00 4.8704256281733480e+00 4.7894556168543208e+00 0 0 0
87 29 1 4.6999999999999997e-01 2.2694511138799052e+00 3.6033679855152561e+00 4.5872978493753243e+00 0 0 0
96 32 1 4.6999999999999997e-01 6.2996686572999554e+00 1.7756246973998919e+00 6.2459046892887358e+00 0 0 0
19 7 2 -9.3999999999999995e-01 2.9056269148000533e+00 7.0968450787403565e+00 6.6707603087917411e+00 0 0 0
127 43 2 -9.3999999999999995e-01 1.8177374575717202e+00 1.7844972189035431e+00 4.3731550890647020e+00 0 0 0
129 43 1 4.6999999999999997e-01 1.9471663396591719e+00 1.6170956718454053e+00 3.3509969533062902e+00 0 0 0
136 46 2 -9.3999999999999995e-01 6.2686261575239541e+00 6.1414417556025622e+00 7.3706257370406894e+00 0 0 0
145 49 2 -9.3999999999999995e-01 7.2921071653570451e+00 2.0324736511396004e+00 4.8067985717233297e+00 0 0 0
146 49 1 4.6999999999999997e-01 6.8119175623699766e+00 2.4985682619969145e+00 4.0091687679824650e+00 0 0 0
166 56 2 -9.3999999999999995e-01 4.7188409280522121e+00 5.9045494561580760e+00 5.2872184225911623e+00 0 0 0
167 56 1 4.6999999999999997e-01 5.4050350680881847e+00 5.9630898932374050e+00 6.1062873364618460e+00 0 0 0
168 56 1 4.6999999999999997e-01 5.2769125963937453e+00 6.1988120956224018e+00 4.4632046028373695e+00 0 0 0
265 89 2 -9.3999999999999995e-01 6.4211397876895910e+00 6.8823181164815717e+00 2.8383407104880956e+00 0 0 0
266 89 1 4.6999999999999997e-01 6.4117873450834884e+00 6.1893545964371217e+00 2.0839380440399675e+00 0 0 0
267 89 1 4.6999999999999997e-01 5.9588582447849410e+00 7.7981132959386485e+00 2.4838366779434278e+00 0 0 0
94 32 2 -9.3999999999999995e-01 5.6602461829059196e+00 1.3795531942023018e+00 6.9566402746483158e+00 0 0 0
21 7 1 4.6999999999999997e-01 3.6803050816460297e+00 6.6026122016902002e+00 6.2053304966749270e+00 0 0 0
165 55 1 4.6999999999999997e-01 1.7213689244516996e+00 5.7846133248592917e+00 3.6715777693444949e+00 1 0 0
39 13 1 4.6999999999999997e-01 5.2500530038242106e+00 1.8839995129348446e+00 1.0779561408540161e+00 0 0 1
230 77 1 4.6999999999999997e-01 5.2657666576508548e+00 4.8330455561198873e+00 1.1908244671642987e+00 0 0 0
128 43 1 4.6999999999999997e-01 8.3706880624820645e-01 1.6237526411900840e+00 4.5700349361014547e+00 0 0 0
257 86 1 4.6999999999999997e-01 3.2332253400014617e+00 4.4867802274377908e+00 2.5210593915693043e+00 0 0 1
231 77 1 4.6999999999999997e-01 6.4435772326007088e+00 3.7339617777968228e+00 1.4716722508014961e+00 0 0 0
229 77 2 -9.3999999999999995e-01 6.3145180627298840e+00 4.7412164770495124e+00 1.1275900216786223e+00 0 0 0
45 15 1 4.6999999999999997e-01 3.6119245839651146e+00 6.1012799611699586e+00 1.0981962574367738e+00 0 0 0
256 86 2 -9.3999999999999995e-01 3.7277526360705591e+00 4.6421522295400761e+00 1.5875839535285210e+00 0 0 1
65 22 1 4.6999999999999997e-01 4.1285683301403209e+00 1.2149392809898625e+00 6.6341655936868786e+00 0 0 0
44 15 1 4.6999999999999997e-01 2.5283164512388718e+00 6.9817473547340994e+00 1.8047720736425032e+00 0 0 0
163 55 2 -9.3999999999999995e-01 1.5962458888382356e+00 6.5901832814367136e+00 3.0044953212399768e+00 1 0 0
38 13 1 4.6999999999999997e-01 6.2762935290847093e+00 8.6459041351297095e-01 1.7651835512327789e+00 0 0 1
164 55 1 4.6999999999999997e-01 1.5924151945354073e+00 7.3924041654543959e+00 3.7056525802368063e+00 1 0 0
209 70 1 4.6999999999999997e-01 6.6042836721439679e-03 5.9892933053654005e+00 2.2796969893404553e+00 0 0 0
82 28 2 -9.3999999999999995e-01 2.1484320798228933e+00 4.5690680451333870e-01 2.0702558879989965e+00 0 0 0
179 60 1 4.6999999999999997e-01 1.7391314664332684e+00 6.2689751470552730e+00 7.0192392541023434e+00 1 0 0
321 107 1 4.6999999999999997e-01 1.8490967595548391e+00 4.4670962223387445e+00 7.6691841298229688e+00 0 0 0
43 15 2 -9.3999999999999995e-01 3.2543003284229366e+00 7.0952963618386500e+00 1.0447326206903107e+00 0 0 0
84 28 1 4.6999999999999997e-01 2.0969058132111780e+00 6.0354135532138931e-01 1.0147616844225409e+00 0 0 0
258 86 1 4.6999999999999997e-01 3.4944418690005428e+00 3.8363597115120416e+00 9.7144547917198498e-01 0 0 1
384 128 1 4.6999999999999997e-01 7.7009118175748483e+00 6.8586663371351122e+00 3.7215643414612645e+00 0 0 0
174 58 1 4.6999999999999997e-01 7.2260930080111114e+00 2.7386514132578915e-01 4.7139292625006322e+00 0 0 0
320 107 1 4.6999999999999997e-01 2.5290812716580455e+00 2.7987561420654177e+00 7.5597452149476343e+00 0 0 0
178 60 2 -9.3999999999999995e-01 9.6919329575884794e-01 5.5766332300200157e+00 7.2474566361050581e+00 1 0 0
